Country Name,Month,Year,Inflation Rate (%)
China,January,2016,2
China,February,2016,2.3
China,March,2016,2.3
China,April,2016,2.3
China,May,2016,2
China,June,2016,2
China,July,2016,2
China,August,2016,2.6
China,September,2016,2.3
China,October,2016,2.1
China,November,2016,2.1
China,December,2016,2.3
China,January,2017,2.5
China,February,2017,2
China,March,2017,0.9
China,April,2017,1.2
China,May,2017,1.5
China,June,2017,1.6
China,July,2017,1.6
China,August,2017,1.8
China,September,2017,1.9
China,October,2017,1.5
China,November,2017,1.9
China,December,2017,1.8
China,January,2018,1.8
China,February,2018,2.5
China,March,2018,2.1
China,April,2018,1.8
China,May,2018,1.8
China,June,2018,2
China,July,2018,2
China,August,2018,2.1
China,September,2018,2.5
China,October,2018,2.5
China,November,2018,2.2
China,December,2018,2.1
China,January,2019,1.5
China,February,2019,1.5
China,March,2019,2.3
China,April,2019,2.5
China,May,2019,2.7
China,June,2019,2.7
China,July,2019,2.8
China,August,2019,3
China,September,2019,2.5
China,October,2019,3
China,November,2019,3.2
China,December,2019,3.9
China,January,2020,5.4
China,February,2020,5.3
China,March,2020,4.3
China,April,2020,3.3
China,May,2020,2.4
China,June,2020,2.5
China,July,2020,2.7
China,August,2020,2.7
China,September,2020,1.7
China,October,2020,0.5
China,November,2020,0.5
China,December,2020,0.2
China,January,2021,0.7
China,February,2021,-0.2
China,March,2021,0.4
China,April,2021,0.9
China,May,2021,1.3
China,June,2021,1.3
China,July,2021,1
China,August,2021,0.7
China,September,2021,0.6
China,October,2021,0.9
China,November,2021,1.5
China,December,2021,1.5
China,January,2022,1
China,February,2022,0.5
China,March,2022,1
China,April,2022,1.5
China,May,2022,2.1
China,June,2022,2.5
China,July,2022,2.1
China,August,2022,2.5
China,September,2022,2.8
China,October,2022,2.1
China,November,2022,1.6
China,December,2022,1.5
China,January,2023,1.8
China,February,2023,1
China,March,2023,0.7
China,April,2023,0.3
China,May,2023,0.3
China,June,2023,0.2
China,July,2023,0.2
China,August,2023,0.1
China,September,2023,-0.3
China,October,2023,-0.2
China,November,2023,-0.5
China,December,2023,-0.3
China,January,2024,0.3
China,February,2024,0.7
China,March,2024,0.1
China,April,2024,0.3
China,May,2024,0.3
China,June,2024,0.2
China,July,2024,0.5
China,August,2024,0.5
China,January,2025,0.4
China,February,2025,0.3
China,March,2025,0.2
China,April,2025,0.1
China,May,2025,0
China,June,2025,-0.1
China,July,2025,0
China,August,2025,-0.4
India,January,2016,5.7
India,February,2016,5.2
India,March,2016,4.9
India,April,2016,5.2
India,May,2016,5
India,June,2016,5.8
India,July,2016,4.9
India,August,2016,5.1
India,September,2016,4.5
India,October,2016,4.2
India,November,2016,3.6
India,December,2016,5
India,January,2017,5
India,February,2017,3.7
India,March,2017,3.9
India,April,2017,4.7
India,May,2017,3.2
India,June,2017,1.5
India,July,2017,2.4
India,August,2017,3.4
India,September,2017,3.3
India,October,2017,3.6
India,November,2017,4.9
India,December,2017,5.2
India,January,2018,5.4
India,February,2018,4.7
India,March,2018,4.9
India,April,2018,4.9
India,May,2018,4.6
India,June,2018,5
India,July,2018,3.9
India,August,2018,3.4
India,September,2018,3.8
India,October,2018,3.2
India,November,2018,3.4
India,December,2018,3.6
India,January,2019,3.8
India,February,2019,2.6
India,March,2019,2.9
India,April,2019,3
India,May,2019,3.1
India,June,2019,2
India,July,2019,3.1
India,August,2019,3.3
India,September,2019,4.6
India,October,2019,4.6
India,November,2019,3.3
India,December,2019,7.4
India,January,2020,7.6
India,February,2020,6.6
India,March,2020,6.1
India,April,2020,7.2
India,May,2020,6.3
India,June,2020,6.1
India,July,2020,6.7
India,August,2020,6.7
India,September,2020,7.3
India,October,2020,7.6
India,November,2020,6.9
India,December,2020,4.1
India,January,2021,4.1
India,February,2021,4.8
India,March,2021,5.5
India,April,2021,4.2
India,May,2021,6.3
India,June,2021,6.3
India,July,2021,5.6
India,August,2021,5.5
India,September,2021,4.4
India,October,2021,4.6
India,November,2021,4.9
India,December,2021,5.7
India,January,2022,6
India,February,2022,6.1
India,March,2022,6.9
India,April,2022,7.8
India,May,2022,7
India,June,2022,7
India,July,2022,6.7
India,August,2022,7
India,September,2022,6.8
India,October,2022,6.8
India,November,2022,5.9
India,December,2022,5.9
India,January,2023,6.5
India,February,2023,6
India,March,2023,5.7
India,April,2023,4.7
India,May,2023,4.3
India,June,2023,4.8
India,July,2023,7.4
India,August,2023,6.8
India,September,2023,5.5
India,October,2023,5.7
India,November,2023,5.5
India,December,2023,5.7
India,January,2024,5.1
India,February,2024,5.1
India,March,2024,4.9
India,April,2024,4.8
India,May,2024,4.7
India,June,2024,5.1
India,July,2024,3.7
India,August,2024,3.7
India,January,2025,4
India,February,2025,4.2
India,March,2025,4.5
India,April,2025,4.8
India,May,2025,5
India,June,2025,5.2
India,July,2025,5.4
India,August,2025,5.6
South Korea,January,2016,0.8
South Korea,February,2016,1.1
South Korea,March,2016,0.9
South Korea,April,2016,1
South Korea,May,2016,0.8
South Korea,June,2016,0.8
South Korea,July,2016,0.7
South Korea,August,2016,0.4
South Korea,September,2016,1.2
South Korea,October,2016,1.5
South Korea,November,2016,1.5
South Korea,December,2016,1.3
South Korea,January,2017,2
South Korea,February,2017,1.9
South Korea,March,2017,2.2
South Korea,April,2017,1.9
South Korea,May,2017,2
South Korea,June,2017,1.9
South Korea,July,2017,2.2
South Korea,August,2017,2.6
South Korea,September,2017,2.1
South Korea,October,2017,1.8
South Korea,November,2017,1.3
South Korea,December,2017,1.5
South Korea,January,2018,1
South Korea,February,2018,1.4
South Korea,March,2018,1.3
South Korea,April,2018,1.6
South Korea,May,2018,1.5
South Korea,June,2018,1.5
South Korea,July,2018,1.1
South Korea,August,2018,1.4
South Korea,September,2018,1.9
South Korea,October,2018,2
South Korea,November,2018,2
South Korea,December,2018,1.3
South Korea,January,2019,0.8
South Korea,February,2019,0.5
South Korea,March,2019,0.4
South Korea,April,2019,0.6
South Korea,May,2019,0.7
South Korea,June,2019,0.7
South Korea,July,2019,0.6
